# CNSH 翻译系统依赖
# DNA: #龍芯⚡️2026-05-27-CNSH-REQUIREMENTS

# 核心依赖
python-dotenv==1.0.0          # 环境变量管理
requests==2.31.0              # HTTP 请求（用于 API 调用）
notion-client==2.1.0          # Notion API 客户端

# AI 翻译 API
openai==1.3.0                 # OpenAI API（GPT-4 翻译）
google-cloud-translate==3.11.0 # 可选：Google 翻译

# 日志和监控
python-json-logger==2.0.7     # 结构化日志
slack-sdk==3.23.0             # Slack 通知

# 缓存和性能
redis==5.0.0                  # 可选：Redis 缓存
sqlalchemy==2.0.0             # 可选：数据库 ORM

# 测试
pytest==7.4.0                 # 单元测试
pytest-asyncio==0.21.0        # 异步测试

# 工具
click==8.1.0                  # CLI 框架
pyyaml==6.0.0                 # YAML 配置
